,nr,perimeter,wellwidth,X1,Y1,X2,Y2,X3,Y3,X4,Y4
0,3.0,126.48820686340332,31.62205171585083,535.0,1163.0,569.0,1161.0,570.0,1193.0,540.0,1193.0
1,4.0,132.20779418945312,33.05194854736328,946.0,1163.0,980.0,1160.0,979.0,1193.0,946.0,1195.0
2,5.0,124.4674015045166,31.11685037612915,996.0,1163.0,1029.0,1159.0,1030.0,1189.0,998.0,1192.0
3,6.0,126.12688827514648,31.53172206878662,521.0,1160.0,519.0,1191.0,487.0,1189.0,487.0,1160.0
4,7.0,125.23322868347168,31.30830717086792,1046.0,1161.0,1080.0,1158.0,1079.0,1189.0,1048.0,1190.0
5,8.0,127.51753997802734,31.879384994506836,471.0,1156.0,470.0,1189.0,440.0,1189.0,436.0,1160.0
6,9.0,126.23391151428223,31.558477878570557,387.0,1157.0,421.0,1156.0,421.0,1188.0,390.0,1186.0
7,11.0,125.20228576660156,31.30057144165039,1144.0,1155.0,1178.0,1157.0,1179.0,1184.0,1146.0,1186.0
8,12.0,124.2967643737793,31.074191093444824,339.0,1154.0,372.0,1153.0,373.0,1184.0,343.0,1184.0
9,18.0,136.35649490356445,34.08912372589111,842.0,1118.0,879.0,1114.0,879.0,1146.0,843.0,1149.0
10,19.0,138.29275512695312,34.57318878173828,793.0,1114.0,828.0,1115.0,825.0,1149.0,790.0,1148.0
11,20.0,137.04413223266602,34.261033058166504,739.0,1115.0,774.0,1114.0,775.0,1148.0,740.0,1148.0
12,21.0,137.16112899780273,34.290282249450684,687.0,1115.0,723.0,1114.0,723.0,1148.0,690.0,1149.0
13,22.0,135.10468292236328,33.77617073059082,635.0,1115.0,670.0,1114.0,671.0,1147.0,637.0,1148.0
14,23.0,133.2680549621582,33.31701374053955,947.0,1114.0,981.0,1113.0,982.0,1143.0,946.0,1147.0
15,24.0,134.20913696289062,33.552284240722656,618.0,1113.0,619.0,1148.0,587.0,1148.0,584.0,1115.0
16,25.0,135.4900245666504,33.8725061416626,895.0,1116.0,930.0,1113.0,931.0,1144.0,895.0,1149.0
17,26.0,133.37736892700195,33.34434223175049,568.0,1112.0,568.0,1147.0,537.0,1147.0,533.0,1115.0
18,28.0,129.31169891357422,32.327924728393555,998.0,1114.0,1031.0,1112.0,1032.0,1142.0,998.0,1146.0
19,29.0,131.10791015625,32.7769775390625,484.0,1112.0,517.0,1111.0,518.0,1145.0,486.0,1144.0
20,30.0,128.46217346191406,32.115543365478516,1048.0,1112.0,1080.0,1110.0,1083.0,1140.0,1049.0,1144.0
21,31.0,127.34464263916016,31.83616065979004,433.0,1112.0,467.0,1111.0,469.0,1142.0,437.0,1142.0
22,32.0,129.13909721374512,32.28477430343628,1097.0,1110.0,1131.0,1109.0,1133.0,1138.0,1097.0,1140.0
23,33.0,128.2911205291748,32.0727801322937,384.0,1110.0,418.0,1108.0,419.0,1141.0,387.0,1139.0
24,34.0,124.28778839111328,31.07194709777832,1147.0,1108.0,1180.0,1111.0,1182.0,1137.0,1148.0,1139.0
25,35.0,122.41397857666016,30.60349464416504,337.0,1106.0,367.0,1105.0,370.0,1137.0,341.0,1137.0
26,36.0,125.67877578735352,31.41969394683838,1194.0,1106.0,1231.0,1107.0,1230.0,1132.0,1198.0,1137.0
27,37.0,121.25199699401855,30.31299924850464,291.0,1103.0,322.0,1105.0,321.0,1136.0,292.0,1133.0
